group,title,id,function_name,kind,split,duration_ms,stagger_ms,loop
循环,抽象的高科技背景纹理-可循环,7323232393291107610,anim_7323232393291107610,fade,whole,1400,0,1
入场,侧滑,7239559299196785209,anim_7239559299196785209,slide,whole,820,0,0
入场,展开,7221413342257091133,anim_7221413342257091133,fade,whole,760,0,0
入场,破镜重圆,7487891382980463911,anim_7487891382980463911,material,whole,1050,0,0
入场,放大,6798332733694153230,anim_6798332733694153230,zoom,whole,880,0,0
入场,向上滑动,6798333487523828238,anim_6798333487523828238,slide,whole,820,0,0
入场,便利贴,7379456870265655859,anim_7379456870265655859,fade,whole,760,0,0
入场,震波,7115301367786246692,anim_7115301367786246692,wave_shake,whole,760,0,0
入场,涟漪闪光,7645247185386229055,anim_7645247185386229055,glow,whole,1100,0,0
入场,渐显,6798320778182922760,anim_6798320778182922760,fade,whole,760,0,0
入场,向左滑动,6798332871267324423,anim_6798332871267324423,slide,whole,820,0,0
入场,闪现,7210363235906622012,anim_7210363235906622012,glow,whole,1100,0,0
入场,模糊聚焦,7633732253356494121,anim_7633732253356494121,blur,whole,900,0,0
入场,水墨,7321672946466951731,anim_7321672946466951731,material,whole,1050,0,0
入场,轻微放大,6800268825611735559,anim_6800268825611735559,zoom,whole,880,0,0
入场,向右滑动,6798333076469453320,anim_6798333076469453320,slide,whole,820,0,0
入场,球面滑动,7615180828229897513,anim_7615180828229897513,slide,whole,820,0,0
入场,曝光模糊,7647824063389338943,anim_7647824063389338943,blur,whole,900,0,0
入场,模糊渐清,7645243182833339691,anim_7645243182833339691,blur,whole,900,0,0
入场,向下滑动,6798333705401143816,anim_6798333705401143816,slide,whole,820,0,0
入场,缩小,6798332584276267527,anim_6798332584276267527,zoom,whole,880,0,0
入场,水波渐显,7615181271265742099,anim_7615181271265742099,wave_shake,whole,760,0,0
入场,点开,7436667461837001267,anim_7436667461837001267,fade,whole,760,0,0
入场,黑屏骤现,7645248596559809855,anim_7645248596559809855,fade,whole,760,0,0
入场,动感放大,6740867832570974733,anim_6740867832570974733,zoom,whole,880,0,0
入场,模糊缩小,7647577293933563160,anim_7647577293933563160,blur,whole,900,0,0
入场,泼墨开场,7542914285605752126,anim_7542914285605752126,fade,whole,760,0,0
入场,横向模糊,7301896031673782835,anim_7301896031673782835,blur,whole,900,0,0
入场,云层穿梭,7577237923993505048,anim_7577237923993505048,fade,whole,760,0,0
入场,上下抖动,6739418390030455300,anim_6739418390030455300,wave_shake,whole,760,0,0
入场,翻入,7452407076417966619,anim_7452407076417966619,rotate,whole,960,0,0
入场,交错开幕,7280797339042714169,anim_7280797339042714169,wipe,whole,960,0,0
入场,神奇弹窗,7467842885740663306,anim_7467842885740663306,bounce,whole,900,0,0
入场,水墨花朵,7572490164921093401,anim_7572490164921093401,material,whole,1050,0,0
入场,轻微抖动,6739418227031413256,anim_6739418227031413256,wave_shake,whole,760,0,0
